config,low,instant-removal,instant-removal-offsetting,physical-delay,physical-delay-offsetting,accelerated-emissions,accelerated-emissions-offsetting,upfront-embodied,upfront-embodied-offsetting
46428,1.702491688809798,1.5925193601083234,1.702491688809798,1.6130596050929324,1.741610861094712,1.6338961579775937,1.7766990142254595,1.6149728330482283,1.7452223890456382
47306,1.399453547940336,1.3332859538961717,1.399453547940336,1.3554025238953678,1.4212502654976906,1.37522411188885,1.4407896790551555,1.3574433517004463,1.4232618462353523
53259,1.7849021221038766,1.7160461803175526,1.7849021221038766,1.7414102945189516,1.8139547722653167,1.7671270641241275,1.8400005306323206,1.7440577867797609,1.8166361336777486
53461,2.451987129136751,2.197022856592179,2.451987129136751,2.222698760398097,2.503012723366912,2.254786325673008,2.548927201992182,2.2257594178087574,2.507735264856782
55352,1.7628865299753638,1.7099412793460012,1.7628865299753638,1.7253392341976697,1.7952065251988178,1.739143187310608,1.8240930465460192,1.7267603268060907,1.7981841261297473
57778,2.0393212801965,1.9643697259433106,2.0393212801965,1.9894076580556013,2.085888634762574,2.01186727266247,2.127776216936195,1.9917192581830834,2.0901947350194305
68803,1.4664623788933195,1.395643355852151,1.4664623788933195,1.4169837269994272,1.4901748668389783,1.4361015900312477,1.511418812047844,1.4189524578926667,1.4923624909271547
71688,2.609818785301896,2.5323142607332514,2.609818785301896,2.567183818176237,2.6443129900136184,2.598435504328953,2.675229789838232,2.5704015004258434,2.6474961225044065
72773,1.477234036621727,1.4526880005823768,1.477234036621727,1.4657002879745027,1.4991978769171321,1.4773718187703038,1.5261639383258698,1.4669015831823213,1.5019734100687931
72836,1.9065813563423615,1.8799859862307433,1.9065813563423615,1.894839356769429,1.9213339650508154,1.9081619645489425,1.9345668916693695,1.8962106010632085,1.9226959477771641
73150,1.9482864044319506,1.9053683536044208,1.9482864044319506,1.9267540003694836,1.9694865158455495,1.945927746581635,1.9884948979406796,1.9287278278560192,1.9714432768057757
79138,2.350033976880063,2.257523820834838,2.350033976880063,2.291903086006756,2.3839326381749135,2.322713049715292,2.4143112444052988,2.295075408780351,2.387060570333095
80252,2.530212840681044,2.4280939350215864,2.530212840681044,2.467490776287581,2.571034123877986,2.50281179589262,2.6091223428363883,2.4711269233704143,2.5749550074070457
83061,1.5003946007344802,1.4657391019168189,1.5003946007344802,1.482548675717004,1.5174428976077132,1.497978123511298,1.535417112486571,1.4841374808964327,1.519015896711531
84647,2.0909998358943844,2.046664768840378,2.0909998358943844,2.0664500906121943,2.1121578558874763,2.084736339377829,2.131124575724829,2.068276090495418,2.114110498346446
86031,1.7272855874320325,1.6784488763810608,1.7272855874320325,1.7001615284510792,1.7487786461515904,1.7196266069327517,1.7680485435350612,1.702165424521264,1.7507623742291956
86763,2.042691895559862,1.930338214569628,2.042691895559862,1.9553432700132996,2.0868561554943006,1.9822328461117407,2.1273140373191977,1.9581117814332452,2.091021823280841
91384,2.5607146371122966,2.4206288882421916,2.5607146371122966,2.4643599563841656,2.6078510463352464,2.503573381461586,2.650127593661751,2.468396494709987,2.6122024731174167
91522,1.7355897456579095,1.6377952830993336,1.7355897456579095,1.648619172956378,1.7668856794759407,1.6676828009117752,1.7945241719770946,1.64961817576521,1.7697492601201457
91628,2.1570717514713236,2.0580378410689484,2.1570717514713236,2.090757032502182,2.194894406398927,2.120009361333816,2.228690870590326,2.0937719677762545,2.1983784909817174
95243,1.7295773176367142,1.6705575804254253,1.7295773176367142,1.6930921176807807,1.753860568998508,1.7146859769045801,1.7756400209565244,1.695172442318493,1.7561023130894966
102344,1.9539245387402115,1.8876437001353097,1.9539245387402115,1.9104013878979273,1.9817999531115815,1.932635694366345,2.0073057058125845,1.912691636838985,1.9843702154155205
102652,1.798282575836916,1.755602452031346,1.798282575836916,1.7748316800692425,1.8187208680061318,1.7925419282904258,1.8370323888963118,1.7766058463402044,1.820606489474614
103652,1.9284939369445433,1.8537628692152937,1.9284939369445433,1.8702234346497524,1.9582957667850245,1.8849560320960934,1.9848270185552932,1.8717411760222527,1.9610351759737876
103919,2.2666745601405163,2.1283593032055848,2.2666745601405163,2.164956734850423,2.3032965655167676,2.1976542362408082,2.3360268706772276,2.1683276971674506,2.3066704360755392
106704,1.858553816088655,1.8223276870903036,1.858553816088655,1.8408959969214227,1.8769584275527469,1.8575393228499366,1.8944380730609756,1.8426095225008337,1.8786569327775098
107269,1.3706347140236295,1.3441123360165097,1.3706347140236295,1.3519548911192256,1.3943809883443732,1.3589946617437672,1.4170450902491518,1.352679230068971,1.3965717690931572
108647,2.2775490567773478,2.204935962923776,2.2775490567773478,2.233908429693899,2.3082317765587685,2.2617330538033364,2.335733128648242,2.2367732701754584,2.311063224551704
109117,2.2335930779177566,2.1550190187270024,2.2335930779177566,2.1843822611883965,2.262538096886349,2.210685216541408,2.2889879775613196,2.1870909896719084,2.2652328473802443
111697,2.852022657522192,2.603757528411992,2.852022657522192,2.658845387415703,2.92470590642739,2.708255299517621,2.990204541279775,2.6639310674439542,2.931433912881941
113192,1.6072951128515542,1.5171498897874638,1.6072951128515542,1.5435323639225207,1.6351195938844183,1.5671823615081266,1.660068485144917,1.5459671304188327,1.6376878057651791
115603,1.869198850553422,1.8471063353735897,1.869198850553422,1.8596747682252646,1.8832619143292557,1.8709491691652154,1.8958746000039557,1.8608351449964846,1.884560136755695
116740,1.984788610917745,1.9455005175214002,1.984788610917745,1.9576623910170845,2.016019361338258,1.975140967537847,2.0441290062558677,1.9592987775003654,2.0189134879492556
117148,1.7023851381278459,1.6364881248755698,1.7023851381278459,1.661041785142343,1.7271067151612116,1.6833124005612992,1.7492416764313798,1.6633061854091147,1.7293866764690027
117225,2.3181027438196287,2.1576512091132476,2.3181027438196287,2.2047612543398944,2.3691198747251483,2.2469417519787673,2.417484017352826,2.209106067510207,2.3741000991755317
118218,2.144732495072775,2.0112663018913457,2.144732495072775,2.047704901562847,2.1890603623581493,2.0804553113757542,2.2288060594668564,2.051077698647198,2.19315178401224
119893,2.3093328638444017,2.185146672022587,2.3093328638444017,2.2196897785750083,2.3581451500965156,2.2506858596130215,2.4020089768340434,2.2228795446487855,2.3626563859270457
123225,1.789869125701808,1.7342133301249583,1.789869125701808,1.758968066869747,1.8144185997116218,1.7811794102342196,1.8386739558963743,1.7612538659775385,1.8166854414145
124025,1.6684589683216982,1.633902493026909,1.6684589683216982,1.6468464019908648,1.6891753931657563,1.6592779745909891,1.707744572043954,1.6480415738504035,1.6910871734782411
124466,1.9584093451847597,1.8390965016515188,1.9584093451847597,1.8593983921336548,1.9996523521670453,1.8776114849375003,2.0366228356523073,1.8612728340747038,2.003458481777568
128230,2.059202305147673,1.9720423695780382,2.059202305147673,2.004475773679562,2.0925046402057994,2.0340017788515925,2.122388405281647,2.007514281794093,2.0955798768738707
132602,1.5652968385737176,1.5372792796448704,1.5652968385737176,1.5495107888600825,1.581684739980733,1.5636517549267441,1.5963710550681078,1.550639841152202,1.5831968987283027
133229,2.4739992181032004,2.3195743427906588,2.4739992181032004,2.353567593213768,2.525739486643618,2.3841899449355264,2.5720788499368563,2.3567220838590663,2.530512052022008
137127,2.1462162475410094,2.1028315672712488,2.1462162475410094,2.116832284314574,2.1774809120390453,2.1397910126911186,2.2097106984400803,2.119016669616247,2.1807983802051343
137713,1.7305049562612014,1.7038132404269004,1.7305049562612014,1.7095606742983045,1.7604870679213054,1.7147220040298923,1.7872342984178253,1.7100916388506278,1.763246324284966
141406,2.7040351954978767,2.282132428417858,2.7040351954978767,2.334285536284652,2.768064852768326,2.3813544819057366,2.8257406049868177,2.3391301295832476,2.7739907927880383
144110,2.1269336282135436,2.091970308874792,2.1269336282135436,2.1023361571278176,2.166028513558762,2.111644733186989,2.203357042303937,2.1032937744340976,2.169869918693092
144788,2.037261567658472,1.9993853801344266,2.037261567658472,2.0099081291751855,2.0818138511203976,2.0193604010037136,2.121900772038064,2.0108804055620606,2.085934360445652
145278,1.7756317620243582,1.6598101359556174,1.7756317620243582,1.681968204158087,1.8132649079570589,1.7026412342381883,1.847083538402104,1.6840970462652862,1.816742988405221
148007,1.3919922301981889,1.3670455623985178,1.3919922301981889,1.3770231626854545,1.4177838144290873,1.385974291782072,1.4408663411553693,1.3779443891740282,1.4201618014897677
150955,2.134454741077525,2.0896051951224646,2.134454741077525,2.110643005710454,2.1658990238054345,2.129500883460326,2.202372779935233,2.112584493382885,2.1696558438289104
154280,1.8842348643013984,1.8453015930175292,1.8842348643013984,1.85735798432458,1.9201888378533223,1.8707012587128826,1.9524909247237605,1.8587306372983219,1.9235112500374372
157705,2.1952350083701457,2.1247180795596194,2.1952350083701457,2.142802634783256,2.232982247367769,2.1590075052417066,2.266674073051407,2.144471226459511,2.236457160608431
157966,2.392273120283717,2.319196480990144,2.392273120283717,2.3485477276917113,2.4219939913647153,2.3748299035302676,2.448610239984444,2.3512547602935765,2.424735295726398
161451,2.4479150330452804,2.1854646213927493,2.4479150330452804,2.21486877845007,2.501832127484723,2.251337806620288,2.550238053001714,2.217579592279453,2.5068125492769253
161815,2.5525454464193604,2.494729245109039,2.5525454464193604,2.5220767611429897,2.5797225724059736,2.5466305325960694,2.604817787036287,2.524602915814989,2.582233004083214
162510,2.252546584027701,2.129156447912655,2.252546584027701,2.1700472159987894,2.29273747060053,2.2066794840859347,2.3412291840403703,2.1738196063185473,2.2973067535424434
163461,2.0942609718644754,1.8950269618421853,2.0942609718644754,1.9199846392246536,2.1419143986515072,1.9446339587436399,2.1845356806991076,1.9222872145191008,2.146306465754728
168997,2.14126518121169,2.0437336463211744,2.14126518121169,2.0645365323269416,2.1842112342259856,2.0831883494176178,2.222626399874031,2.0664565988063144,2.1881696714625205
169900,3.016772273815432,2.7610088634700105,3.016772273815432,2.800878835837347,3.09001828501658,2.836594886033948,3.155850258672859,2.804556936967683,3.0967885711096654
170534,1.3169458206965359,1.2951036508237135,1.3169458206965359,1.3061155747570892,1.3302327044701923,1.3159999801447566,1.3421885831071811,1.3071326168450266,1.3314629463973313
170865,2.314867622749092,2.063287022016855,2.314867622749092,2.1083344397264074,2.367666806787976,2.1486848887342855,2.4150254296715565,2.1124899007097677,2.3725412005900517
171727,2.780948309283404,2.485772899989815,2.780948309283404,2.5167813382396127,2.836370497729557,2.5605118640285407,2.886015739679529,2.5207291731257073,2.841483055261912
176753,1.9297125536452437,1.7476518900520925,1.9297125536452437,1.7586929163436242,1.9683958973052655,1.7864647245011598,2.0031223058690664,1.7597128347967388,1.9719687825108034
176937,1.6667548088481645,1.6287402610487327,1.6667548088481645,1.6414811920446208,1.6843273508013243,1.6573030080625415,1.7000643806733944,1.6430365140152265,1.6859481600749306
177899,1.8721524073466207,1.8230876366773523,1.8721524073466207,1.8422142828384425,1.894616669336053,1.8593521373504716,1.9147374666605448,1.8439789773391468,1.8966888476021502
180626,2.0724298273389405,1.9362545771409845,2.0724298273389405,1.9750657891102683,2.114677552353231,2.0098114145025425,2.1525032166613807,1.9786448519042479,2.1185737230273247
181017,1.9657341046635903,1.8574104362140518,1.9657341046635903,1.876874783550148,2.0007653245708634,1.894309157706175,2.0320195852988956,1.8786702733009157,2.003989418663564
182737,2.0183115823004085,1.9084172903416676,2.0183115823004085,1.9273141836059986,2.0627231335557594,1.9448979598600091,2.103551076563237,1.9290589482587497,2.066851026882266
183119,2.757843799769539,2.3058518696205574,2.757843799769539,2.351150984426142,2.8232822978996754,2.3917346646471853,2.882114159138964,2.355330184309623,2.8293315093652764
186312,3.172261557579482,2.9650776958312592,3.172261557579482,3.0209634298506636,3.2471876672729563,3.073425108792922,3.3146973122280534,3.026360014105395,3.2541228573393255
187289,2.195676893424086,2.0391678296139104,2.195676893424086,2.0674929770825248,2.245294354224853,2.0986454670672874,2.289762845698056,2.07013267596283,2.2498727858389813
188087,2.0108949092284027,1.9833859526366175,2.0108949092284027,1.998870736989146,2.026273956900054,2.012759052188776,2.0400681098556803,2.0003002347131207,2.0276937334203518
189728,1.5166522686624364,1.4957605924266228,1.5166522686624364,1.507623415635799,1.531170677642556,1.5182678253857789,1.5468257368783553,1.5087188243835081,1.5327768141126437
194195,1.678100183469464,1.628152340222984,1.678100183469464,1.6486448292625486,1.699569270370045,1.6670069446195672,1.7188064684251145,1.6505355736593668,1.7015501221474687
202110,1.5898783578525666,1.5260560792642306,1.5898783578525666,1.5510831041388475,1.6145759642849213,1.573509550161792,1.6367066521906857,1.5533923193666601,1.616854750455295
203339,2.6668807524736415,2.5627723938932023,2.6668807524736415,2.595593017695235,2.7079032340595486,2.627097897218869,2.7446441229141882,2.598838413571556,2.7116880373546515
203969,2.0049546962236753,1.9482499153318749,2.0049546962236753,1.9645368932140503,2.0310804773758218,1.9848918627149212,2.0544600144869567,1.9660399005938742,2.033489166016828
206106,1.8103940507640015,1.6764255641420835,1.8103940507640015,1.6967704925233054,1.8528568218068349,1.7150183559499694,1.8910821198669794,1.6986486990043,1.8567851479221855
206197,1.801790072861391,1.7215460153074524,1.801790072861391,1.7409126983343268,1.8380411070271616,1.7642502927910744,1.8705478075999487,1.7430424980584367,1.8413872787577077
206583,1.671421009057237,1.6524175482364762,1.671421009057237,1.6600691846536628,1.7106009862591172,1.66773381022831,1.7457928851202702,1.6607762264866892,1.7142210229371113
208693,2.3835456532281825,2.1845649620105196,2.3835456532281825,2.2296478618377407,2.43029517633714,2.271357480973908,2.4721862121020663,2.2339426343418936,2.4346087135860413
212567,2.2482767226900666,2.2060740035948725,2.2482767226900666,2.2253639893671937,2.2755074153568327,2.2441867989069895,2.301490589567331,2.227213979481685,2.2781111911859946
213587,2.2742183981560142,2.1726701052685087,2.2742183981560142,2.206457585063686,2.307524957916158,2.236789952337732,2.338179691449822,2.209582420161301,2.310642695321189
216803,2.033320055698326,1.9823675433712113,2.033320055698326,2.005215782201907,2.0558948182786057,2.02567941835677,2.0766144971397225,2.0073233173838347,2.057977317140045
218232,1.6062603304129053,1.5681614915991557,1.6062603304129053,1.5832098792104288,1.6295761841270064,1.5967047134004013,1.6513412647770445,1.5845989703757812,1.6317275636916193
220668,2.2925384211407476,2.169511913373886,2.2925384211407476,2.2096125245997094,2.3356702948465946,2.245558039800006,2.374339033045066,2.2133132078351943,2.339651071747322
221634,2.750118748479988,2.4815167231325965,2.750118748479988,2.536221050577513,2.8065022986336374,2.5852202740534427,2.8570284515739375,2.5412673825433054,2.8117048928252424
222497,2.156701801146636,2.1095468559942687,2.156701801146636,2.132083905282024,2.181991509058673,2.1522796251504026,2.205145518002214,2.134163388426225,2.1843758181458903
227963,1.5238531721794675,1.4655519232978482,1.5238531721794675,1.4839835115250624,1.5512378598353775,1.5056717526415415,1.5763645968443545,1.4862170611661145,1.5538255806217718
228282,2.475246641847663,2.3791305776856984,2.475246641847663,2.4148416867535865,2.513310111247373,2.4483497418665703,2.5473559873042055,2.4181335185779815,2.5168184783991823
228996,2.069438539232612,2.04346029085872,2.069438539232612,2.0581911989163917,2.096142217189254,2.071574272928347,2.1238832463087083,2.059551619428671,2.0989977632373664
231630,1.8635844102174173,1.751912047655955,1.8635844102174173,1.7714602734300422,1.9007988007447896,1.8033859282866804,1.9340800043625521,1.7747504680778996,1.9042285463845587
231741,1.7685361180983308,1.660664448790974,1.7685361180983308,1.6813424400710257,1.8045423442618416,1.6998858097122511,1.8368465275353258,1.6832511929189171,1.8078668636393893
233302,1.791790430892356,1.7633977043177613,1.791790430892356,1.777829692778591,1.8071330502681626,1.7916863564430556,1.8208994656726016,1.7792557373338524,1.8085497517484743
235104,1.8677967641587767,1.7863805907242842,1.8677967641587767,1.8099390935198407,1.904111210640643,1.8310800096262867,1.9366887580163237,1.812115734966978,1.9074640536319192
235496,1.514973577748448,1.475617788206895,1.514973577748448,1.4916758196590967,1.5338680565531597,1.5065606603856587,1.5507937101613083,1.4931575380113657,1.5356110750867316
237430,2.0485606956888454,1.9924841290933977,2.0485606956888454,2.0178954237713684,2.08493211450523,2.0406819391248465,2.1175460857695705,2.0202410179132824,2.0882893643888427
238727,2.044852399141313,1.8955061828789028,2.044852399141313,1.9290978146463509,2.084419204870448,1.9593869367840093,2.1199349373730665,1.932215171616517,2.088073500490175
240434,1.7390299847380175,1.711119836786405,1.7390299847380175,1.7237989651729706,1.7563210343532614,1.7378375710570466,1.7718225962429235,1.7249695372215388,1.7579168801083576
243329,2.3217505736869093,2.269287711045774,2.3217505736869093,2.2941228907016935,2.3463351148773026,2.3163809893623357,2.3683702078355826,2.296414598810014,2.348603789625865
244039,2.6379482868981055,2.5108918938354963,2.6379482868981055,2.5461736867156404,2.689092403559947,2.583074014484575,2.73569176065087,2.549690521712181,2.693811773351017
244886,2.4038734872432332,2.137886389427782,2.4038734872432332,2.182792034144477,2.4604482200165347,2.2230086192323064,2.5113150195711302,2.186934087181401,2.465678314564346
245029,2.346315097555107,2.3119823011236345,2.346315097555107,2.3311814963397848,2.3653646377111257,2.3483941868458884,2.3868507573100253,2.3329534802554766,2.367122837561691
245294,1.9001025579934887,1.8244714168834115,1.9001025579934887,1.8484758943378707,1.9292329898833231,1.8748806041687254,1.9553784411632353,1.8511930249228787,1.9319232820502836
245489,2.2919274306837707,2.2085570152375946,2.2919274306837707,2.2412033430150613,2.32425327051579,2.2704949209308767,2.3532587194558365,2.2442177936908827,2.3272382122486417
248009,1.2056899936792644,1.1997612965064732,1.2056899936792644,1.200955027994818,1.2209612026495908,1.2020283019789055,1.2373249177565022,1.2010653841744074,1.22236996076481
248407,2.3826742599088604,2.3297864573627463,2.3826742599088604,2.35521430192669,2.413128115052174,2.3780053766089324,2.4410169269649296,2.3575608140774915,2.415999886824585
253127,2.9739410882963715,2.756425632629968,2.9739410882963715,2.8020304055013048,3.031766328221352,2.842824613524731,3.087235057134733,2.8062339994825223,3.037099192926729
253233,1.6991053866487993,1.6685597390193252,1.6991053866487993,1.6835230378397406,1.7139108871927815,1.6969263391839176,1.727174543330234,1.6849033625566425,1.7152767574037224
257198,1.5149564630732282,1.509748167011036,1.5149564630732282,1.5134596645476022,1.5186600020698238,1.5167954141114066,1.5219886270662522,1.5138027052188332,1.5190023099408092
259841,2.0546790162710398,1.9433627556556503,2.0546790162710398,1.9814580975174907,2.0924317774946197,2.015819336261864,2.1284796708648486,1.9849965297268277,2.09591487700652
261458,2.2493262478256524,2.1533917040250867,2.2493262478256524,2.180481321616936,2.2967343752452365,2.2047959758277447,2.3393452488757025,2.1829832022512647,2.301116221053894
262663,1.9549166908106241,1.9238411072595107,1.9549166908106241,1.9399304197150915,1.972703111322126,1.9551944040355023,1.9946099071328887,1.9414155642174744,1.9743447508512502
265330,2.0873023602768885,1.9663833045950379,2.0873023602768885,1.9988887876741035,2.120477257975852,2.0280010991725845,2.1500205005027375,2.001893928592487,2.1235272723259175
265631,1.807380168738806,1.775918886215292,1.807380168738806,1.7923129326805476,1.8236687814397683,1.8070244063531882,1.8382864073671712,1.7938268227843246,1.8251729816110367
265755,1.9207544468687014,1.8860538760809307,1.9207544468687014,1.903491660065388,1.9396588022034145,1.9205308699810322,1.9574187696948984,1.9052446957246916,1.9414860000590675
266550,1.315892654442275,1.300831623905571,1.315892654442275,1.308784379910566,1.3250617331198302,1.3170631486507496,1.3332864174563959,1.3096364806099794,1.3259082426514828
268680,2.3735452135737805,2.301080132158781,2.3735452135737805,2.330364381814215,2.403240883174961,2.3566010625624636,2.4298468612356663,2.33306611867184,2.405980617771873
274901,1.8650507917377934,1.7493815240372275,1.8650507917377934,1.7720254240500026,1.9026651431638235,1.7923114084226028,1.9364006006324759,1.77411444908717,1.9061375672492922
280583,1.511177049690605,1.4869215570334615,1.511177049690605,1.4988459941625725,1.5229822034389064,1.5095302130038302,1.5344228547131356,1.4999461683926225,1.5240714444902013
280714,2.9863871589956714,2.4760812766324864,2.9863871589956714,2.533408818778912,3.053416680955623,2.5861288528744257,3.113691057943248,2.538700885387639,3.0596138309872507
281553,2.4348348735441525,2.3024968600428384,2.4348348735441525,2.342833932703572,2.491848126180333,2.3790275126414384,2.54314863939579,2.346558633792618,2.497121152610715
281563,1.6584895866973681,1.6130299189662052,1.6584895866973681,1.6290687451945765,1.684317162543916,1.643453108041043,1.7074765600398703,1.6305493436043126,1.686701171969147
283031,2.484926668934588,2.259101868153559,2.484926668934588,2.3049793742531883,2.5411295074499396,2.3460630412485193,2.591574940600306,2.3092108203562858,2.5463188516312303
285472,1.817465290513756,1.7415949985480084,1.817465290513756,1.7646834264228841,1.8517484310281105,1.7865020259110356,1.8825289533184442,1.7668154173674313,1.8549152647705611
288420,2.7723114352743536,2.39071526059817,2.7723114352743536,2.444422856719549,2.839618972666994,2.492678470495398,2.9001418184195367,2.4493859283160564,2.8458417083953105
291314,1.793381536216516,1.7387555294174522,1.793381536216516,1.7626952341616382,1.8171328993570224,1.7841805255718997,1.8429858126080212,1.764906080048431,1.8193263827881994
292395,2.21721948021076,2.086225162362459,2.21721948021076,2.1207291177931107,2.2518563210020783,2.151538920470717,2.2827936734280017,2.1239062239041413,2.2550461940785675
293615,1.8124604094510588,1.6883347991683852,1.8124604094510588,1.7217275671188474,1.8559045746973486,1.75180558368061,1.8948492537520796,1.72482613358639,1.8599139771126354
294242,1.646999313289416,1.538538059092163,1.646999313289416,1.558166199984532,1.68330651681452,1.5807913030589302,1.716135063645596,1.5599786056927376,1.6866646520475184
295080,1.6295901856393715,1.6140497517539103,1.6295901856393715,1.623710617582273,1.6392082787862507,1.6323841501942409,1.6478436165284511,1.6246029900545131,1.640096711467366
295163,1.4625130892845866,1.4034227599680256,1.4625130892845866,1.4185502494986073,1.4956886980726816,1.4321011387190183,1.525422493428124,1.4199457552574588,1.4987500968501821
296236,1.9402647723549447,1.8744884475613348,1.9402647723549447,1.8880867832428618,1.9686314725742038,1.9002625727852263,1.9938555278723562,1.88934090743265,1.9712372128619438
296295,1.8156188386808716,1.7850419155098691,1.8156188386808716,1.7990835881263398,1.8398561885458917,1.812539372083645,1.8625938638444097,1.800379495804968,1.8421978913487138
297305,2.0249329218506564,1.968570217464485,2.0249329218506564,1.9934170598760763,2.0503383482650186,2.0156851003928593,2.0731018153889718,1.9957095734214116,2.052682347633654
297502,1.9326563006661812,1.890669344253011,1.9326563006661812,1.9061795976776459,1.9578621251105113,1.9222868224425127,1.9880236438120182,1.9076112339721445,1.9609621729028748
300869,2.0880207702877387,1.970464399532066,2.0880207702877387,1.9880983613563263,2.133453318537749,2.0069416923528482,2.174250916726795,1.989726802221482,2.1376504883585223
301004,1.5753438242987607,1.5530894418787182,1.5753438242987607,1.5643241772572165,1.588231892335692,1.5753440385295143,1.6071468765210868,1.5654076384253395,1.5894211814464736
301026,1.8180527124494776,1.6269396876859812,1.8180527124494776,1.6559776292062816,1.8614895433487557,1.68197568110119,1.900485587845634,1.6586555835939556,1.8655017966151395
301384,1.7717758058779474,1.6952253445863785,1.7717758058779474,1.7118693555610964,1.8098989959399145,1.726807926771802,1.8441692255216602,1.7134064964358184,1.813422952750831
301426,1.9122958775060397,1.865796564826582,1.9122958775060397,1.8883771685806046,1.9346472708234,1.9086113526720154,1.954676775114286,1.8904606419499057,1.93670963751049
303014,1.5896729228619628,1.5185188565447192,1.5896729228619628,1.5326291083990131,1.6201787316427698,1.551372414978928,1.6475568120949304,1.53393218380829,1.622995949639849
303024,1.6240865682136825,1.594274887873645,1.6240865682136825,1.6094493128248903,1.6391386923269735,1.6230564546040007,1.6526371413762828,1.6108499911979153,1.640528139608439
304177,1.7559674289667908,1.7393460724828778,1.7559674289667908,1.7498521056150402,1.7665355080090233,1.7592817183391436,1.790725485956426,1.7508223838849648,1.767578726650152
305346,2.186686362040035,1.96724159931869,2.186686362040035,1.99348804459431,2.2308582648054496,2.017021234730258,2.2705054001175102,1.9959105791990222,2.2349377881029033
305487,2.437861306717295,2.291334500309315,2.437861306717295,2.3204373812160255,2.493638759581244,2.346729140075392,2.5437809789751444,2.323123163875573,2.498794750868532
311494,2.0621628797138913,2.0015312713862112,2.0621628797138913,2.0273975730946665,2.0877331114404267,2.0505742893758203,2.1106495026876573,2.0297840811079286,2.0900925979315836
312208,2.0230766713285293,1.9527273928751185,2.0230766713285293,1.9793173249400218,2.049654886930184,2.0030696802700163,2.0733916343341527,1.981765930600494,2.0521024610214678
316555,2.2421205149149652,2.124963942131883,2.2421205149149652,2.1407414772804696,2.2937723217135897,2.1548971698212385,2.3401341910780773,2.142198289393857,2.298542758640762
317313,1.6605006904469526,1.628575760039889,1.6605006904469526,1.6441744132055878,1.6775818461442744,1.659495337220345,1.6929111502397365,1.6456892886368188,1.679159263518908
317748,2.065151023740596,2.021963452269253,2.065151023740596,2.043697642179964,2.0870126578610164,2.0634499793022454,2.1132785418587057,2.0457302796169814,2.0894673272179847
325103,1.7263461749254423,1.7122759780178034,1.7263461749254423,1.7208467083120877,1.7355146061425806,1.7285361591435564,1.7448197500954485,1.721638065995992,1.7364724077845872
326463,3.1769023854984866,3.0106138899669146,3.1769023854984866,3.05534665501834,3.2301961238744994,3.099032631466428,3.278133661168577,3.0597135520569125,3.235111270949035
327661,2.4121019136564246,2.257385601080546,2.4121019136564246,2.290327003590786,2.4562731071712336,2.3234536843175984,2.4957651993674057,2.2937109716066866,2.460343332134456
327662,2.4040135871737056,2.1604149340481666,2.4040135871737056,2.187207601883672,2.4578513656802654,2.2112480210136605,2.506283658885865,2.1896816059959296,2.462829998147326
330937,1.6908749216684527,1.6379348241380478,1.6908749216684527,1.657275474216492,1.716661996562193,1.674612280239075,1.7397501734290344,1.6590603367829015,1.7190401483970938
331265,1.3348653824611612,1.320656082683154,1.3348653824611612,1.3280123711281193,1.3445413025971837,1.3349031348759597,1.3532579925207373,1.3286916119867989,1.3454344714914441
333807,1.8497953376922933,1.7788203486245153,1.8497953376922933,1.802128513741343,1.8783259879341985,1.8278214211361967,1.9039158732269603,1.8046018140190718,1.880959881815136
336518,2.590230949665095,2.3704467911346105,2.590230949665095,2.415792611669879,2.6395775616193236,2.4563705828139497,2.6915149929447226,2.419973240844525,2.6441286185027266
337909,1.9108248872119908,1.8861351756830853,1.9108248872119908,1.9000832988467253,1.9277819210561151,1.9126044905061246,1.9431752887354372,1.9013715975267391,1.9293658791088024
338660,2.37238677294816,1.9762848234548456,2.37238677294816,2.025118559759632,2.4281151790221362,2.0691063707907102,2.478279263763039,2.0296377587598022,2.4332705073250156
339089,2.315544443140449,2.237891370206574,2.315544443140449,2.2643499610790743,2.3596438546159852,2.288156937561934,2.399142901869531,2.266800995297753,2.363711740654331
345582,2.6847801345575686,2.59519089050551,2.6847801345575686,2.6267149230531643,2.7282770501973523,2.655001031897552,2.7673199344437225,2.6296258431141704,2.7322943724547812
350505,1.959754071272403,1.864550113455414,1.959754071272403,1.896564137866419,1.9921103179026687,1.9252273387537617,2.0217650082517054,1.8995166090240936,1.9951649304835553
352854,2.186008337583748,2.106623471104493,2.186008337583748,2.1373603056315886,2.2164848751349577,2.164920745182788,2.2443476515463368,2.1401973592680044,2.219352889682286
353636,1.566087485040544,1.5207246724911234,1.566087485040544,1.538031607176511,1.587844950740436,1.553537634525752,1.6073348925296376,1.5396283428489184,1.589852088457188
354145,1.7318532371735162,1.7221187193723584,1.7318532371735162,1.7271547960800484,1.7487740925416533,1.7330309200218366,1.769636204871677,1.7276202088345423,1.7509224027168149
354696,1.923513919640412,1.911797963241946,1.923513919640412,1.9195667102488916,1.931253652843565,1.9265429567309558,1.9433900519900131,1.9202843939411494,1.931968664025179
355454,1.6228971369307927,1.611150844582865,1.6228971369307927,1.6185222882155774,1.6302353475750218,1.6251396693325206,1.6368231163809364,1.619203144258139,1.6309131472218326
359418,1.887875794551439,1.8355970040415126,1.887875794551439,1.8595091321331592,1.9115312802727513,1.880938097463149,1.9332941459334934,1.8617155591484509,1.9137140802154253
